#ifndef BTRC_PROPERTY_TYPE_SEPERATOR
#define BTRC_PROPERTY_TYPE_SEPERATOR
#endif

#ifndef BTRC_PROPERTY_TYPE
#error "BTRC_PROPERTY_TYPE is not defined"
#endif

BTRC_PROPERTY_TYPE(int8_t)   BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(int16_t)  BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(int32_t)  BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(int64_t)  BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(uint8_t)  BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(uint16_t) BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(uint32_t) BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(uint64_t) BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(float)    BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(double)   BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(Vec2f)    BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(Vec3f)    BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(Vec4f)    BTRC_PROPERTY_TYPE_SEPERATOR
BTRC_PROPERTY_TYPE(Quaterion)

#undef BTRC_PROPERTY_TYPE_SEPERATOR
#undef BTRC_PROPERTY_TYPE
